   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"pprz_trig_int.c"
  13              		.global	pprz_trig_int
  14              		.section	.data.pprz_trig_int,"aw",%progbits
  15              		.align	1
  18              	pprz_trig_int:
  19 0000 0000     		.short	0
  20 0002 0300     		.short	3
  21 0004 0700     		.short	7
  22 0006 0B00     		.short	11
  23 0008 0F00     		.short	15
  24 000a 1300     		.short	19
  25 000c 1700     		.short	23
  26 000e 1B00     		.short	27
  27 0010 1F00     		.short	31
  28 0012 2300     		.short	35
  29 0014 2700     		.short	39
  30 0016 2B00     		.short	43
  31 0018 2F00     		.short	47
  32 001a 3300     		.short	51
  33 001c 3700     		.short	55
  34 001e 3B00     		.short	59
  35 0020 3F00     		.short	63
  36 0022 4300     		.short	67
  37 0024 4700     		.short	71
  38 0026 4B00     		.short	75
  39 0028 4F00     		.short	79
  40 002a 5300     		.short	83
  41 002c 5700     		.short	87
  42 002e 5B00     		.short	91
  43 0030 5F00     		.short	95
  44 0032 6300     		.short	99
  45 0034 6700     		.short	103
  46 0036 6B00     		.short	107
  47 0038 6F00     		.short	111
  48 003a 7300     		.short	115
  49 003c 7700     		.short	119
  50 003e 7B00     		.short	123
  51 0040 7F00     		.short	127
  52 0042 8300     		.short	131
  53 0044 8700     		.short	135
  54 0046 8B00     		.short	139
  55 0048 8F00     		.short	143
  56 004a 9300     		.short	147
  57 004c 9700     		.short	151
  58 004e 9B00     		.short	155
  59 0050 9F00     		.short	159
  60 0052 A300     		.short	163
  61 0054 A700     		.short	167
  62 0056 AB00     		.short	171
  63 0058 AF00     		.short	175
  64 005a B300     		.short	179
  65 005c B700     		.short	183
  66 005e BB00     		.short	187
  67 0060 BF00     		.short	191
  68 0062 C300     		.short	195
  69 0064 C700     		.short	199
  70 0066 CB00     		.short	203
  71 0068 CF00     		.short	207
  72 006a D300     		.short	211
  73 006c D700     		.short	215
  74 006e DB00     		.short	219
  75 0070 DF00     		.short	223
  76 0072 E300     		.short	227
  77 0074 E700     		.short	231
  78 0076 EB00     		.short	235
  79 0078 EF00     		.short	239
  80 007a F300     		.short	243
  81 007c F700     		.short	247
  82 007e FB00     		.short	251
  83 0080 FF00     		.short	255
  84 0082 0301     		.short	259
