   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 18, 4
  11              		.file	"nav_cube.c"
  12              		.global	__aeabi_idiv
  13              		.global	__aeabi_idivmod
  14              		.global	__aeabi_i2d
  15              		.global	__aeabi_dsub
  16              		.global	__aeabi_ddiv
  17              		.global	__aeabi_dadd
  18              		.global	__aeabi_dmul
  19              		.global	__aeabi_d2f
  20              		.global	__aeabi_f2d
  21              		.global	__aeabi_i2f
  22              		.global	__aeabi_fsub
  23              		.global	__aeabi_fadd
  24              		.global	__aeabi_f2iz
  25              		.global	__aeabi_fmul
  26              		.section	.text.nav_cube_init,"ax",%progbits
  27              		.align	2
  28              		.global	nav_cube_init
  30              	nav_cube_init:
  31              		@ Function supports interworking.
  32              		@ args = 0, pretend = 0, frame = 56
  33              		@ frame_needed = 0, uses_anonymous_args = 0
  34 0000 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
  35 0004 D0349FE5 		ldr	r3, .L15
  36 0008 3CD04DE2 		sub	sp, sp, #60
  37 000c 34208DE5 		str	r2, [sp, #52]
  38 0010 002093E5 		ldr	r2, [r3, #0]
  39 0014 000052E3 		cmp	r2, #0
  40 0018 0120A0D3 		movle	r2, #1
  41 001c 002083D5 		strle	r2, [r3, #0]
  42 0020 B8249FE5 		ldr	r2, .L15+4
  43 0024 003092E5 		ldr	r3, [r2, #0]
  44 0028 30108DE5 		str	r1, [sp, #48]
  45 002c 000053E3 		cmp	r3, #0
  46 0030 AC149FE5 		ldr	r1, .L15+8
  47 0034 0130A0D3 		movle	r3, #1
  48 0038 003082D5 		strle	r3, [r2, #0]
  49 003c 003091E5 		ldr	r3, [r1, #0]
  50 0040 000053E3 		cmp	r3, #0
  51 0044 10008DE5 		str	r0, [sp, #16]
  52 0048 050000DA 		ble	.L4
  53 004c 88049FE5 		ldr	r0, .L15
  54 0050 002092E5 		ldr	r2, [r2, #0]
  55 0054 000090E5 		ldr	r0, [r0, #0]
  56 0058 900202E0 		mul	r2, r0, r2
  57 005c 020053E1 		cmp	r3, r2
  58 0060 010000DA 		ble	.L5
  59              	.L4:
  60 0064 0130A0E3 		mov	r3, #1
  61 0068 003081E5 		str	r3, [r1, #0]
  62              	.L5:
  63 006c 74349FE5 		ldr	r3, .L15+12
  64 0070 004093E5 		ldr	r4, [r3, #0]
  65 0074 000054E3 		cmp	r4, #0
  66 0078 0150A003 		moveq	r5, #1
  67 007c 0400000A 		beq	.L6
  68 0080 64349FE5 		ldr	r3, .L15+16
  69 0084 0410A0E1 		mov	r1, r4
  70 0088 000093E5 		ldr	r0, [r3, #0]
  71 008c FEFFFFEB 		bl	__aeabi_idiv
  72 0090 015080E2 		add	r5, r0, #1
  73              	.L6:
  74 0094 54349FE5 		ldr	r3, .L15+20
  75 0098 007093E5 		ldr	r7, [r3, #0]
  76 009c 000057E3 		cmp	r7, #0
  77 00a0 0160A003 		moveq	r6, #1
  78 00a4 0400000A 		beq	.L7
  79 00a8 44349FE5 		ldr	r3, .L15+24
  80 00ac 0710A0E1 		mov	r1, r7
  81 00b0 000093E5 		ldr	r0, [r3, #0]
  82 00b4 FEFFFFEB 		bl	__aeabi_idiv
  83 00b8 016080E2 		add	r6, r0, #1
  84              	.L7:
  85 00bc 20349FE5 		ldr	r3, .L15+8
  86 00c0 00A093E5 		ldr	sl, [r3, #0]
  87 00c4 10349FE5 		ldr	r3, .L15
  88 00c8 008093E5 		ldr	r8, [r3, #0]
  89 00cc 01A04AE2 		sub	sl, sl, #1
  90 00d0 0A00A0E1 		mov	r0, sl
  91 00d4 0810A0E1 		mov	r1, r8
  92 00d8 FEFFFFEB 		bl	__aeabi_idivmod
  93 00dc 0190A0E1 		mov	r9, r1
  94 00e0 950100E0 		mul	r0, r5, r1
  95 00e4 0810A0E1 		mov	r1, r8
  96 00e8 FEFFFFEB 		bl	__aeabi_idiv
  97 00ec 0C008DE5 		str	r0, [sp, #12]
  98 00f0 010089E2 		add	r0, r9, #1
  99 00f4 0810A0E1 		mov	r1, r8
 100 00f8 950000E0 		mul	r0, r5, r0
 101 00fc FEFFFFEB 		bl	__aeabi_idiv
 102 0100 0C109DE5 		ldr	r1, [sp, #12]
 103 0104 050050E1 		cmp	r0, r5
 104 0108 001061D0 		rsble	r1, r1, r0
 105 010c 051061C0 		rsbgt	r1, r1, r5
 106 0110 070051E3 		cmp	r1, #7
 107 0114 DC339FE5 		ldr	r3, .L15+28
 108 0118 0720A0C3 		movgt	r2, #7
 109 011c 001083E5 		str	r1, [r3, #0]
 110 0120 0A00A0E1 		mov	r0, sl
 111 0124 002083C5 		strgt	r2, [r3, #0]
 112 0128 0810A0E1 		mov	r1, r8
 113 012c FEFFFFEB 		bl	__aeabi_idiv
 114 0130 A8339FE5 		ldr	r3, .L15+4
 115 0134 008093E5 		ldr	r8, [r3, #0]
 116 0138 00A0A0E1 		mov	sl, r0
 117 013c 960A00E0 		mul	r0, r6, sl
 118 0140 0810A0E1 		mov	r1, r8
 119 0144 FEFFFFEB 		bl	__aeabi_idiv
 120 0148 14008DE5 		str	r0, [sp, #20]
 121 014c 01008AE2 		add	r0, sl, #1
 122 0150 0810A0E1 		mov	r1, r8
 123 0154 960000E0 		mul	r0, r6, r0
 124 0158 FEFFFFEB 		bl	__aeabi_idiv
 125 015c 14209DE5 		ldr	r2, [sp, #20]
 126 0160 94339FE5 		ldr	r3, .L15+32
 127 0164 000062E0 		rsb	r0, r2, r0
 128 0168 20008DE5 		str	r0, [sp, #32]
 129 016c 000093E5 		ldr	r0, [r3, #0]
 130 0170 FEFFFFEB 		bl	__aeabi_i2d
 131 0174 0020A0E1 		mov	r2, r0
 132 0178 0130A0E1 		mov	r3, r1
